2020-05-30 00:43:57.726 [main] INFO  com.nine.one.yuedu.read.NineOneYueDuApplication - Starting NineOneYueDuApplication on wangyuliangdeMacBook-Pro.local with PID 74483 (/Users/wangyuliang/ideaProjects/91yuedu-read/target/classes started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:10:35.557 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 02:10:35.565 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 02:10:35.586 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 5.563 seconds (JVM running for 6.364)
2020-05-30 02:10:35.818 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 02:10:35.826 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-05-30 02:13:23.720 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 02:13:23.732 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 02:13:23.733 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 02:13:23.824 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 02:13:23.906 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 02:13:23.918 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4bd31064, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@e3c0e40, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@329dbdbf, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7354b8c5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@20d7d6fb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4ef782af, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@11d8ae8b, org.springframework.test.context.event.EventPublishingTestExecutionListener@479cbee5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@59e2d8e3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2b72cb8a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7f8a9499, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5d43661b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@12299890]
2020-05-30 02:13:24.192 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75519 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:13:24.193 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 02:13:24.937 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 02:13:24.939 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 02:13:24.968 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18ms. Found 0 Redis repository interfaces.
2020-05-30 02:13:25.662 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 02:13:26.451 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 02:13:27.844 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 02:13:27.921 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: c20fa449-66f9-48d5-a789-7de305cdca8c

2020-05-30 02:13:28.066 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b9e69fb, org.springframework.security.web.context.SecurityContextPersistenceFilter@22da200e, org.springframework.security.web.header.HeaderWriterFilter@a457c2b, org.springframework.security.web.authentication.logout.LogoutFilter@38f617f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f03ee8f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4438938e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19bfbe28, org.springframework.security.web.session.SessionManagementFilter@1c6e3ff9, org.springframework.security.web.access.ExceptionTranslationFilter@11399548, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5546e754]
2020-05-30 02:13:28.411 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 02:13:29.167 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 02:13:29.190 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 02:13:29.225 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 02:13:29.445 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
2020-05-30 02:13:29.518 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 02:13:29.526 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 02:13:29.549 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 5.603 seconds (JVM running for 6.423)
2020-05-30 02:13:29.758 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 02:13:29.766 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
